amfi_code,cagr_1yr,cagr_3yr,cagr_5yr,sharpe_ratio,alpha,beta,max_drawdown,expense_ratio_pct,scheme_name,return_rank,sharpe_rank,alpha_rank,expense_rank,dd_rank,score
102885,0.20207703983094838,0.1966726206830185,,0.8170993373494367,0.17048756803412696,-0.019486785689474543,-0.1085986215250232,1.57,UTI Nifty 50 Index Fund - Regular - Growth,0.575,0.625,0.55,0.175,0.175,48.25
125498,0.15443720834451846,0.11245222866621418,,0.30061192104254786,0.11989100971217971,0.00905441262173915,-0.21117279560132118,0.78,HDFC Mid-Cap Opportunities Fund - Direct - Growth,0.375,0.35,0.375,0.775,0.725,46.375
118634,0.15811221971300937,0.08007927728656083,,0.44843400890899127,0.1750072167561127,0.10349663691337593,-0.2334488614483311,1.53,Nippon India Small Cap Fund - Regular - Growth,0.35,0.375,0.575,0.3125,0.8,44.0625
149322,0.1811115252275146,0.18044206486636138,,0.46403744922047774,0.13173190226099432,-0.004050271130006494,-0.14844576917771746,1.54,DSP Top 100 Equity Fund - Regular - Growth,0.5,0.4,0.425,0.2625,0.4,41.4375
120841,0.16837098075385626,0.1726727508371786,,0.4942725378672349,0.13042924450705445,0.036356399022199795,-0.1757361416468729,1.59,Kotak Bluechip Fund - Regular - Growth,0.475,0.425,0.4,0.15,0.6,41.125
120507,0.0742505077613469,0.07394286300360076,,0.4957233929533123,0.06746210411099539,-0.0004440926329707225,-0.0009773140045925555,0.74,ICICI Pru Liquid Fund - Regular - Growth,0.3,0.45,0.25,0.85,0.025,38.25
120842,0.2250195657587366,0.07756003551327284,,0.07599984804658923,0.0780443887615508,0.01805687420811818,-0.24003511326274884,1.56,Kotak Emerging Equity Fund - Regular - Growth,0.325,0.275,0.3,0.2,0.825,33.875
119599,0.1394780335518997,-0.01337386614488112,,-0.05718662582817995,0.048824215945539845,0.062001804382671666,-0.5257422117012851,0.72,SBI Small Cap Fund - Direct Plan - Growth,0.075,0.225,0.125,0.8875,1.0,33.6875
120844,0.07120323042122512,0.06695971624586994,,-0.08874729621557288,0.06455677495375998,-0.0004007442394783998,-0.0011629327956168556,0.6,Kotak Liquid Fund - Regular - Growth,0.275,0.175,0.225,0.95,0.05,31.875
101207,-0.23986031710270628,-0.04152381044854481,,0.16266076928646772,0.10897091901704538,-0.06528924788351524,-0.3544691649336603,1.53,ABSL Small Cap Fund - Regular - Growth,0.05,0.325,0.35,0.3125,0.95,30.8125
118636,0.10454939683040276,0.040622050237771434,,-0.35662950751436784,0.05074772999976104,0.001256674273155849,-0.08316361763638702,0.55,Nippon India Gilt Securities Fund - Regular - Growth,0.2,0.075,0.15,1.0,0.15,27.375
119095,-0.427976145588544,-0.11705806723995271,,-0.0759735711747892,0.048015953637759554,-0.06695117463929201,-0.5167775370852656,1.38,Axis Small Cap Fund - Regular - Growth,0.025,0.2,0.1,0.6,0.975,26.5
119120,0.055219955107626895,0.05840358798463097,,-0.22657538662791576,0.05620895216638369,-0.006413850728276475,-0.04328728923970093,0.77,SBI Magnum Gilt Fund - Regular Plan - Growth,0.225,0.1,0.175,0.8,0.125,26.0
101208,0.0723664530138024,0.06315784491375509,,-0.8155673679088263,0.060861457957871144,0.00026670968338238324,-0.0016224980244717857,0.79,ABSL Liquid Fund - Regular - Growth,0.25,0.025,0.2,0.75,0.075,24.125
100025,0.03704968580461343,0.039163899571040384,,-0.5670947928476846,0.042817920315060876,0.0011582183155281432,-0.04308263824636349,0.56,HDFC Short Term Debt Fund - Regular - Growth,0.175,0.05,0.075,0.975,0.1,23.625
102886,-0.16797480944407306,-0.007674063178547241,,-0.20583160785470309,0.028969397866379445,-0.042125029021894314,-0.2800112356639287,1.51,UTI Mid Cap Fund - Regular - Growth,0.1,0.125,0.025,0.4125,0.875,21.5625
100016,-0.02224270997710287,0.01292649342495622,,-0.20151706755966936,0.03747580763443281,-0.05826843143880892,-0.24734440880673303,1.55,HDFC Top 100 Fund - Regular Plan - Growth,0.15,0.15,0.05,0.225,0.85,21.125
119092,0.016091186722522632,0.005258871209757432,,0.03078485095458594,0.0689952982167755,0.009730745001153628,-0.1440161790933726,1.64,Axis Bluechip Fund - Regular - Growth,0.125,0.25,0.275,0.0375,0.375,19.8125
